id,code,title,description,area,subject_id,grade,difficulty,tags,source,active
172,EM13LP43,,"Atuar de forma fundamentada, ética e crítica na produção e no compartilhamento de comentários, textos noticiosos e de opinião, memes, gifs, remixes variados etc. em redes sociais ou outros ambientes digitais.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
173,EM13LP44,,"Analisar formas contemporâneas de publicidade em contexto digital (advergame, anúncios em vídeos, social advertising, unboxing, narrativa mercadológica, entre outras), e peças de campanhas publicitárias e políticas (cartazes, folhetos, anúncios, propagandas em diferentes mídias, spots, jingles etc.), identificando valores e representações de situações, grupos e configurações sociais veiculadas, desconstruindo estereótipos, destacando estratégias de engajamento e viralização e explicando os mecanismos de persuasão utilizados e os efeitos de sentido provocados pelas escolhas feitas em termos de elementos e recursos linguístico-discursivos, imagéticos, sonoros, gestuais e espaciais, entre outros.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
174,EM13LP45,,"Analisar, discutir, produzir e socializar, tendo em vista temas e acontecimentos de interesse local ou global, notícias, fotodenúncias, fotorreportagens, reportagens multimidiáticas, documentários, infográficos, podcasts noticiosos, artigos de opinião, críticas da mídia, vlogs de opinião, textos de apresentação e apreciação de produções culturais (resenhas, ensaios etc.) e outros gêneros próprios das formas de expressão das culturas juvenis (vlogs e podcasts culturais, gameplay etc.), em várias mídias, vivenciando de forma significativa o papel de repórter, analista, crítico, editorialista ou articulista, leitor, vlogueiro e booktuber, entre outros.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
175,EM13LP46,,"Compartilhar sentidos construídos na leitura/escuta de textos literários, percebendo diferenças e eventuais tensões entre as formas pessoais e as coletivas de apreensão desses textos, para exercitar o diálogo cultural e aguçar a perspectiva crítica.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
176,EM13LP47,,"Participar de eventos (saraus, competições orais, audições, mostras, festivais, feiras culturais e literárias, rodas e clubes de leitura, cooperativas culturais, jograis, repentes, slams etc.), inclusive para socializar obras da própria autoria (poemas, contos e suas variedades, roteiros e microrroteiros, videominutos, playlists comentadas de música etc.) e/ou interpretar obras de outros, inserindo-se nas diferentes práticas culturais de seu tempo.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
177,EM13LP48,,"Identificar assimilações, rupturas e permanências no processo de constituição da literatura brasileira e ao longo de sua trajetória, por meio da leitura e análise de obras fundamentais do cânone ocidental, em especial da literatura portuguesa, para perceber a historicidade de matrizes e procedimentos estéticos.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
178,EM13LP49,,"Perceber as peculiaridades estruturais e estilísticas de diferentes gêneros literários (a apreensão pessoal do cotidiano nas crônicas, a manifestação livre e subjetiva do eu lírico diante do mundo nos poemas, a múltipla perspectiva da vida humana e social dos romances, a dimensão política e social de textos da literatura marginal e da periferia etc.) para experimentar os diferentes ângulos de apreensão do indivíduo e do mundo pela literatura.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
179,EM13LP50,,"Analisar relações intertextuais e interdiscursivas entre obras de diferentes autores e gêneros literários de um mesmo momento histórico e de momentos históricos diversos, explorando os modos como a literatura e as artes em geral se constituem, dialogam e se retroalimentam.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
180,EM13LP51,,"Selecionar obras do repertório artístico-literário contemporâneo à disposição segundo suas predileções, de modo a constituir um acervo pessoal e dele se apropriar para se inserir e intervir com autonomia e criticidade no meio cultural.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
181,EM13LP52,,"Analisar obras significativas das literaturas brasileiras e de outros países e povos, em especial a portuguesa, a indígena, a africana e a latino-americana, com base em ferramentas da crítica literária (estrutura da composição, estilo, aspectos discursivos) ou outros critérios relacionados a diferentes matrizes culturais, considerando o contexto de produção (visões de mundo, diálogos com outros textos, inserções em movimentos estéticos e culturais etc.) e o modo como dialogam com o presente.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
182,EM13LP53,,"Produzir apresentações e comentários apreciativos e críticos sobre livros, filmes, discos, canções, espetáculos de teatro e dança, exposições etc. (resenhas, vlogs e podcasts literários e artísticos, playlists comentadas, fanzines, e-zines etc.).",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
183,EM13LP54,,"Criar obras autorais, em diferentes gêneros e mídias - mediante seleção e apropriação de recursos textuais e expressivos do repertório artístico -, e/ou produções derivadas (paródias, estilizações, fanfics, fanclipes etc.), como forma de dialogar crítica e/ou subjetivamente com o texto literário.",Língua Portuguesa,1.0,EM,,lingua_portuguesa_medio,cientificar1992_api,True
184,EM13CO01,,Explorar e construir a solução de problemas por meio da reutilização de partes de soluções existentes.,Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
185,EM13CO02,,"Explorar e construir a solução de problemas por meio de refinamentos, utilizando diversos níveis de abstração desde a especificação até a implementação.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
186,EM13CO03,,"Identificar o comportamento dos algoritmos no que diz respeito ao consumo de recursos como tempo de execução, espaço de memória e energia, entre outros",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
187,EM13CO04,,"Reconhecer o conceito de metaprogramação como uma forma de generalização na construção de programas, permitindo que algoritmos sejam entrada ou saída para outros algoritmos.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
188,EM13CO05,,"Identificar os limites da Computação para diferenciar o que pode ou não ser automatizado, buscando uma compreensão mais ampla dos limites dos processos mentais envolvidos na resolução de problemas.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
189,EM13CO06,,Avaliar software levando em consideração diferentes características e métricas associadas.,Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
190,EM13CO07,,"Compreender as diferentes tecnologias, bem como equipamentos, protocolos e serviços envolvidos no funcionamento de redes de computadores, identificando suas possibilidades de escala e confiabilidade.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
191,EM13CO08,,"Entender como mudanças na tecnologia afetam a segurança, incluindo novas maneiras de preservar sua privacidade e dados pessoais on-line, reportando suspeitas e buscando ajuda em situações de risco",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
192,EM13CO09,,"Identificar tecnologias digitais, sua presença e formas de uso, nas diferentes atividades no mundo do trabalho.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
193,EM13CO10,,"Conhecer os fundamentos da Inteligência Artificial, comparando-a com a inteligência humana, analisando suas potencialidades, riscos e limites.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
194,EM13CO11,,"Criar e explorar modelos computacionais simples para simular e fazer previsões, identificando sua importância no desenvolvimento científico.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
195,EM13CO12,,"Produzir, analisar, gerir e compartilhar informações a partir de dados, utilizando princípios de ciência de dados.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
196,EM13CO13,,Analisar e utilizar as diferentes formas de representação e consulta a dados em formato digital para pesquisas científicas.,Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
197,EM13CO14,,"Avaliar a confiabilidade das informações encontradas em meio digital, investigando seus modos de construção e considerando a autoria, a estrutura e o propósito da mensagem.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
198,EM13CO15,,"Analisar a interação entre usuários e artefatos computacionais, abordando aspectos da experiência do usuário e promovendo reflexão sobre a qualidade do uso dos artefatos nas esferas do trabalho, do lazer e do estudo.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
199,EM13CO16,,"Desenvolver projetos com robótica, utilizando artefatos físicos ou simuladores.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
200,EM13CO17,,"Construir redes virtuais de interação e colaboração, favorecendo o desenvolvimento de projetos de forma segura, legal e ética.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
201,EM13CO18,,"Planejar e gerenciar projetos integrados às áreas de conhecimento de forma colaborativa, solucionando problemas, usando diversos artefatos computacionais.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
202,EM13CO19,,"Expor, argumentar e negociar propostas, produtos e serviços, utilizando diferentes mídias e ferramentas digitais.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
203,EM13CO20,,"Criar conteúdos, disponibilizando-os em ambientes virtuais para publicação e compartilhamento, avaliando a confiabilidade e as consequências da disseminação dessas informações.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
204,EM13CO21,,"Comunicar ideias complexas de forma clara por meio de objetos digitais como mapas conceituais, infográficos, hipertextos e outros.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
205,EM13CO22,,"Produzir e publicar conteúdo como textos, imagens, áudios, vídeos e suas associações, bem como ferramentas para sua integração, organização e apresentação, utilizando diferentes mídias digitais.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
206,EM13CO23,,"Analisar criticamente as experiências em comunidades virtuais e as relações advindas da interação e comunicação com outras pessoas, bem como seus impactos na sociedade.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
207,EM13CO24,,Identificar e reconhecer como as redes sociais e artefatos computacionais em geral interferem na saúde física e mental de seus usuários.,Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
208,EM13CO25,,"Dialogar em ambientes virtuais com segurança e respeito às diferenças culturais e pessoais, reconhecendo e denunciando atitudes abusivas.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
209,EM13CO26,,"Aplicar os conceitos e pressupostos do direito digital em sua conduta e experiências com o cotidiano da cultura digital, bem como na produção e uso de artefatos computacionais.",Computação Ensino Médio,,EM,,computacao_medio,cientificar1992_api,True
